Date,SP500_Return,Tech_Return,Healthcare_Return,Finance_Return,Industrial_Return,Energy_Return,CPI_Change,Rate_Change,GDP_Growth,Unemp_Change,USD_Change,VIX_Change,Credit_Spread
2022-06-01,-8.76515818048179,-9.97199879871486,-3.063924712157668,-12.02882957953612,-8.090546183843628,-19.836696598423543,3.658999999999992,0.43999999999999995,10.188026155884188,0.0,0.6766673496791213,-1.0804545454545433,1.0299999999999994
2022-07-01,8.720138468971587,12.620837611811192,3.19240462675211,6.939549468178925,9.078263008029888,9.2241643581377,-0.04399999999998272,0.47,9.815227254977499,-0.10000000000000009,3.1892140524728063,-3.237943722943726,1.1500000000000004
2022-08-01,-4.336703066340545,-6.414110841788273,-5.943568854152434,-1.9772958873750488,-2.8744611355183842,2.617821090966535,0.18399999999996908,0.6500000000000001,9.141609925542982,0.10000000000000009,0.11606503362240517,-2.825672877846788,1.08
2022-09-01,-9.804916662099258,-12.99257792241992,-2.969268028971642,-8.489557058205877,-11.493553253281537,-11.131337281491978,1.2520000000000095,0.22999999999999998,8.401347142324855,-0.10000000000000009,3.593768038858272,5.172252964426875,1.1000000000000003
2022-10-01,7.683456446885563,7.374111199185871,9.176843154944272,11.264613014098881,13.010026332165737,22.286585872066713,1.6580000000000155,0.52,7.886457426572524,0.10000000000000009,1.1980946858724053,2.663896103896107,1.16
2022-11-01,5.235797609764905,6.134662990654459,4.6150178282998295,6.6321120475308994,7.521269691251765,1.269684753471296,0.7789999999999964,0.6999999999999997,7.773865219339293,0.0,-3.801427568708121,-6.7066233766233765,1.17
2022-12-01,-6.078182537666818,-8.853708256052856,-2.3066457604346056,-5.9867556870802705,-3.5115918706996334,-4.1210626477537,0.04599999999999227,0.31999999999999984,7.84388082154317,-0.10000000000000009,-3.6371438162667573,-1.514805194805195,1.16
2023-01-01,5.992118183434967,8.853708256052851,-1.8499137781440462,6.672911777188268,3.6393093843642617,2.7735701932464285,1.5880000000000223,0.23000000000000043,7.78641972722196,0.0,-1.7908575330461645,-1.6152380952380945,1.0999999999999996
2023-02-01,-2.645947885979313,0.41103811248921274,-4.752748338508438,-2.3243993966095755,-0.8677672585195639,-7.191206810310441,1.0299999999999727,0.2400000000000002,7.39600174776005,0.10000000000000009,0.9480009179365965,-0.04854761904762128,1.0300000000000002
2023-03-01,3.4451292698263587,10.08748680775357,1.7847245343740146,-10.529829203764884,0.20776567739667945,-1.0329188500450903,0.37100000000003774,0.08000000000000007,6.859581665329162,-0.10000000000000009,0.10739132250476757,1.523847826086957,1.1100000000000003
2023-04-01,1.45361776495622,-0.11926364915179638,3.0954157576167636,3.1233299611960015,-1.1730925891865747,2.738913091622928,1.024000000000001,0.17999999999999972,6.452744124307475,-0.10000000000000009,-2.0031814226024096,-3.8264530892448505,1.0600000000000005
2023-05-01,0.24792714332724763,8.541889473771429,-4.362489205001415,-4.343815417128654,-3.2006811890160534,-10.571299552553686,0.4889999999999759,0.22999999999999954,6.36441369306493,0.20000000000000018,0.937153008565943,-0.1818077803203657,1.0999999999999996
2023-06-01,6.271886491464175,5.667809950377791,3.7615686944928415,5.958685850150271,10.265164861588659,5.807922610777262,0.6800000000000068,0.020000000000000462,6.476855395553227,0.0,0.4105413692854256,-3.6329051383399253,1.0999999999999996
2023-07-01,3.066395090770391,2.5497564865512286,1.0641573924940573,4.693801111119974,2.847623755944482,7.486453596747768,0.5949999999999704,0.040000000000000036,6.601313532832864,-0.10000000000000009,-1.784404936290926,-0.07080086580086409,1.08
2023-08-01,-1.7875203842993896,-1.5197616690338185,-0.7031650609943702,-2.7257482175617405,-2.003263694954336,1.6326834321544759,1.4730000000000132,0.20999999999999996,6.589119379654207,0.20000000000000018,1.7690224025560468,1.9215320910973084,1.0699999999999994
2023-09-01,-4.994616792328207,-6.911086657726148,-3.413197147085974,-3.5829233265798495,-6.5382817371467645,1.6396566554058456,1.1940000000000168,0.0,6.4374524928267896,0.0,2.2349776889966932,-0.6805797101449276,1.0300000000000002
2023-10-01,-2.2224841001403375,0.04879053227331899,-3.316795249755755,-2.4722686705240924,-3.0241582398977322,-5.924955034478066,0.4200000000000159,0.0,6.179216431929557,0.19999999999999973,1.021682877974058,3.71439393939394,1.0199999999999996
2023-11-01,8.54244482007529,12.129296785899333,5.293396448264522,10.381422694623556,8.466181999019678,-0.7186231019982618,0.4519999999999982,0.0,5.861707555759033,-0.19999999999999973,-1.8250872954661617,-4.868636363636362,1.0099999999999998
2023-12-01,4.327903543160834,3.8771894088309966,3.7884221617279072,4.626667181613931,6.281466296470831,-0.8787676800141204,0.5929999999999609,0.0,5.590006133970471,0.09999999999999964,-1.8450944991338787,-1.300590909090909,0.8999999999999995
2024-01-01,1.5770693886425724,2.6657294600010117,2.890792318959487,3.0384733904505334,-0.9696818641327973,-0.5141926734551964,0.9569999999999936,0.0,5.48093625012378,-0.09999999999999964,0.2917613983154297,0.6701363636363631,0.8099999999999996
2024-02-01,5.042752831277197,4.597262496865439,3.1138576450212825,3.9954792590143797,6.937665772988985,3.220562238194858,1.2690000000000055,0.0,5.597128582571087,0.19999999999999973,1.1297389984130888,0.5918398268398235,0.7399999999999993
2024-03-01,3.054742011174303,0.6213185766849186,1.989461187746703,4.317912559830188,4.017384336768541,9.167316599345886,1.3780000000000427,0.0,5.793153079865299,0.0,-0.4805000305175753,-0.19297619047618753,0.7400000000000002
2024-04-01,-4.250577768147858,-5.934405129870284,-5.138944960152639,-4.268345129882024,-3.58855583014452,-0.9471757265389501,0.6779999999999973,0.0,5.873540753914219,0.0,1.7878178336403465,2.3502272727272757,0.7199999999999998
2024-05-01,4.6903805304359665,6.837787873635295,2.3730967036722768,3.122201848085651,1.6243311082954026,-0.34275923210949744,0.1519999999999868,0.0,5.705846899595968,0.0,-0.4468179182572669,-3.079031620553364,0.7000000000000002
2024-06-01,3.4082343238882262,7.368299919456664,1.4165053382629162,-1.2809813332371969,-1.3367216373542083,-2.224117108238435,-0.13100000000002865,0.0,5.399016650765898,0.19999999999999973,0.20184196581679714,-0.39169565217391167,0.6900000000000004
2024-07-01,1.1257710402409888,-3.339407750165951,2.6272787597302663,6.201163786577007,4.798099473978042,2.2348484385886755,0.5250000000000341,0.0,5.11781257856232,0.10000000000000053,-0.5563882526598576,1.7069130434782647,0.7199999999999998
2024-08-01,2.2577897117514727,0.6968346291076603,4.935324775398383,4.471017166810673,2.776675379481481,-2.0923310070216563,0.492999999999995,0.0,4.981231924782881,0.0,-2.397727619517923,4.938359683794463,0.7299999999999995
2024-09-01,1.9995632287754546,2.4346032986021093,-2.0436368731134356,-0.9224795864447854,2.9826081943631815,-3.8870156781516307,0.6700000000000159,-0.20000000000000018,4.94514087175606,-0.10000000000000053,-1.194226802479136,-1.6489393939393935,0.7400000000000002
2024-10-01,-0.9946041598550177,-1.5714560049334299,-4.753468333079612,2.5273673269033505,-1.195840436039199,0.8957407687079535,0.8989999999999441,-0.2999999999999998,4.926908344081604,0.0,2.2928043697191356,2.2975362318840595,0.6799999999999997
2024-11-01,5.5719714029497265,5.040868100811014,0.36700363822472104,9.944807572006003,7.317353937957242,7.542137841748772,0.8970000000000482,-0.1900000000000004,4.862961712865177,0.10000000000000053,2.532195248811121,-3.945631469979297,0.6400000000000006
2024-12-01,-2.5307692187745623,-0.5190323523659115,-6.908491318936084,-6.041765467160483,-8.876184669109678,-10.905430656478993,1.075999999999965,-0.15999999999999925,4.761054110482532,-0.10000000000000053,1.3465001424153655,-0.14904761904761976,0.5999999999999996
2025-01-01,2.665780641966916,-0.738141053364483,6.541487680711351,6.294661363795692,4.880470617071488,2.2851492824052664,1.3570000000000277,-0.15000000000000036,4.646595091897399,-0.09999999999999964,1.4190474010649439,0.8974458874458886,0.6200000000000001
2025-02-01,-1.4344484648483262,-2.3141668298680873,1.3928539198882373,1.3700148175650775,-1.470831972033287,3.7621998753887795,0.7179999999999609,0.0,4.5491633998506975,0.20000000000000018,-1.2558898543355497,0.20436363636363453,0.5999999999999996
2025-03-01,-5.926678538017666,-8.824964765694908,-1.9801272827202863,-4.648349090132227,-3.9346843117425765,2.656699472813677,0.10600000000005139,0.0,4.514864630796245,0.0,-3.166014573329079,4.8734285714285726,0.6399999999999997
2025-04-01,-0.7654161847847312,1.6761134464789975,-3.868112335868494,-2.1305524465737062,0.11437257077932406,-14.916931682046918,0.5169999999999959,0.0,4.592867118874899,0.0,-3.469524201892682,10.1247619047619,0.7299999999999995
2025-05-01,5.970544763775343,9.506337089054142,-5.735526474753241,4.413072310825739,8.470983418437433,1.2713851277860444,0.31799999999998363,0.0,4.808858102113311,0.09999999999999964,-0.6344374619521176,-11.503917748917743,0.75
2025-06-01,4.841565544761899,9.227010971807676,1.6079275154925472,2.729289459754029,3.2378641366365604,3.944239588445674,0.8149999999999977,0.0,5.098327806066294,-0.20000000000000018,-1.72218114679508,-2.0589393939393936,0.6900000000000004
2025-07-01,2.1435178792465086,3.6866763081084275,-3.288133371255812,0.0,2.9982483248874594,2.790556115409647,0.7339999999999804,0.0,5.375376325780867,0.20000000000000018,-0.3582718589089211,-2.0220289855072515,0.6499999999999995
2025-08-01,1.8886957507385715,-0.11042786628195783,5.2278015044794595,3.0464987422829934,0.0,3.581464231696474,1.122000000000014,0.0,5.566085314134339,0.0,0.23727147816580896,-0.6313043478260845,0.6500000000000004
2025-09-01,3.471411909808157,7.134980758260542,1.2581551002215756,-0.22251584538735136,1.4498695014575047,-1.168436012462687,0.9540000000000077,-0.11000000000000032,5.641062040814515,0.10000000000000053,-0.5542849586123708,0.03909090909090729,0.6200000000000001
